Slope_minmax,PeakVal1_error,PeakVal2_error,PeakHt1_error,PeakHt2_error,Min1_window,Min2_window,Max1_window,Max2_window,Var1_window,Var2_window,Mean1_window,Mean2_window,Sig_coef1,Sig_coef2,Sig_coef3,Sig_coef4,Max_fft,Min_fft,Mean_fft,Var_fft
0.0,0.2236503856041131,0.265,0.04697986577180968,0.0316573556797018,0.34444444444444444,0.3277777777777778,0.3775,0.3558897243107769,0.02867020170513618,0.023911374355599372,0.3559498956158662,0.3433862433862433,-0.0001826812128678103,0.6228963321027676,0.24995346483523037,0.0003999937516881259,0.23623657746718932,-0.020745569541466787,0.31802774056540434,0.05835120088871452
0.0,0.15167095115681234,0.1775,0.14093959731543687,0.15642458100558607,0.17777777777777778,0.18888888888888888,0.215,0.22305764411027568,0.020482428779372012,0.02023692003948667,0.19415448851774522,0.21005291005291005,-5.2018420331946365e-06,1.105274371500021,0.24983973276035948,0.00028052189947405,0.1656724049769899,-0.010100573336044619,0.1920947226136714,0.028293552074637775
0.0,0.5218508997429305,0.5125,0.13087248322147846,0.22718808193668544,0.575,0.5638888888888888,0.62,0.6040100250626567,0.07660116448326092,0.06723702972469056,0.5944676409185802,0.5788359788359787,-4.383574041629854e-05,1.082683701094859,0.24984680762113098,0.0008802111429641933,0.5198568263166865,-0.021165130633356153,0.5949399108833453,0.27779594001465785
0.17187499999999994,0.3727506426735218,0.4375,0.29194630872483146,0.2104283054003722,0.37777777777777777,0.4111111111111111,0.4625,0.47368421052631576,0.10223019338739876,0.07587473949764179,0.4217118997912316,0.4555555555555556,0.6110587455820682,-0.6170871978840855,0.24991751347217048,-0.6114151081951483,0.418356911539117,-0.06597776836262681,0.43569093223198296,0.18169989778337034
0.0,0.36246786632390743,0.46,0.36912751677852157,0.21601489757914277,0.1611111111111111,0.18888888888888888,0.2725,0.2907268170426065,0.11273133707631071,0.11097400460677431,0.21450939457202475,0.24814814814814792,0.6108129708377634,-0.5698793985194859,0.249927040646932,-0.611277850784779,0.35401397647860905,-0.18284940513113615,0.46102040905870495,0.13928128549352314
0.15625000000000014,0.6786632390745502,0.58,0.22483221476510049,0.1936685288640587,0.6333333333333333,0.6305555555555555,0.68,0.6616541353383458,0.07634123518403092,0.07313260941099185,0.659707724425887,0.6449735449735449,-0.00014121856272006144,0.8572490889116864,0.2499073086706259,0.0010089364589826136,0.5958752343616839,-0.0824027367681782,0.6625456746680916,0.3663613451108131
0.078125,0.2544987146529563,0.215,0.20805369127516762,0.1657355679702049,0.225,0.225,0.245,0.24310776942355888,0.01577770846329791,0.016233410112975723,0.2395615866388308,0.2349206349206349,0.0,0.0,0.0,0.0,0.23674791205045165,-0.028109360801071428,0.23474988520847634,0.058001539401646776
0.1853448275862069,0.2210796915167095,0.5525,0.43624161073825635,0.24767225325884806,0.18055555555555555,0.19444444444444442,0.285,0.2982456140350877,0.11839779579954254,0.1145387737194252,0.22964509394572014,0.2613756613756613,0.0007990764110572438,0.043467445390284326,0.0014315670013466913,0.0001640506643128354,0.4486108743821373,-0.37809325710670993,0.3408534847596716,0.21979550193286582
0.0,0.34190231362467866,0.3025,0.3087248322147661,0.19925512104283002,0.32499999999999996,0.32499999999999996,0.35,0.3408521303258145,0.02438136826783118,0.021032137764615585,0.34081419624217113,0.3354497354497355,3.4304475872698017e-06,0.3538244702538643,0.2499859799275983,0.0005402599458408712,0.3190727799556843,-0.02186707616232053,0.3411189022795686,0.10493828219845093
0.0,0.3496143958868895,0.34,8.94139348691403e-16,0.16201117318435837,0.37777777777777777,0.37777777777777777,0.34,0.3408521303258145,0.0,0.0,0.35490605427974936,0.3597883597883597,-0.6111635316468507,-0.06889728534905086,0.2499918223391596,0.6128086649428185,0.34267939321629454,-0.02726440628421224,0.33857881803574147,0.12151682618934889
0.12890625,0.5655526992287918,0.565,0.33557046979865895,0.5288640595903151,0.5222222222222221,0.48333333333333334,0.595,0.5664160401002506,0.10610313994593472,0.10666886037073577,0.5527139874739035,0.5264550264550264,0.0,0.0,0.0,0.0,0.5468723367990453,-0.17146474480849722,0.536947986436432,0.3119701574245839
0.14945652173913043,0.6503856041131104,0.73,0.4630872483221503,0.31284916201117213,0.6027777777777777,0.625,0.6725,0.6791979949874686,0.1144208775213147,0.10145881320609913,0.6294363256784967,0.6666666666666667,0.00036789561244724973,0.08690569318836239,0.003619934644273286,0.0008178857279550342,0.6032043633884437,-0.37104533535576467,0.5330532098336551,0.383731868052999
0.15301724137931033,0.2596401028277635,0.2825,0.2281879194630878,0.15642458100558557,0.37222222222222223,0.3666666666666667,0.435,0.40852130325814534,0.06984300270326396,0.050647142700449184,0.3997912317327765,0.38306878306878306,0.0,0.0,0.0,0.0,0.32819158002386223,-0.1992116512364163,0.3179702250090577,0.11641359875878407
0.14062500000000014,0.18766066838046272,0.2575,0.2583892617449667,0.1899441340782118,0.175,0.19166666666666665,0.25,0.2581453634085213,0.06329278436265336,0.05580234726335419,0.21137787056367421,0.23544973544973544,0.0,0.0,0.0,0.0,0.22754388955172997,-0.038847828088290785,0.24137771024433674,0.05378326479628406
0.2812499999999999,0.6812339331619537,0.695,0.312080536912751,0.23463687150837947,0.6916666666666668,0.6388888888888888,0.7125,0.656641604010025,0.05674256602204201,0.04752111440166694,0.7061586638830895,0.6497354497354493,-0.00037509140182554525,0.09561473466902978,0.0025605350004397633,0.0011784889570989204,0.5830918697801261,-0.030128681012021128,0.6587481174229866,0.3527475269812382
0.1250000000000001,0.37532133676092544,0.4325,0.1744966442953019,0.17877094972066865,0.41388888888888886,0.4111111111111111,0.4325,0.42857142857142855,0.029943855271366226,0.028847208511571878,0.423277661795407,0.4158730158730159,-0.00020054873050717785,0.6395703952861685,0.2499507164726015,0.0005910460513299384,0.34907107550707334,-0.046240345688918875,0.413741968467164,0.12681982470855932
0.298076923076923,0.7583547557840618,0.6275,0.5805369127516767,0.36499068901303555,0.5333333333333333,0.5805555555555555,0.6975,0.7092731829573935,0.30593678519442835,0.27783262037951256,0.6054279749478078,0.6619047619047619,0.0014234560494092812,0.04539606011457831,0.0011122764819490973,0.00019898817209089114,0.7231123231634564,-0.6477749989561563,0.5423808224496949,0.5714547481625669
0.0,0.2699228791773779,0.2175,0.1677852348993286,0.13966480446927357,0.2972222222222222,0.32499999999999996,0.365,0.38345864661654133,0.06243501767519222,0.057036305802347295,0.33089770354906045,0.35978835978835977,-0.00012621443483603362,0.30034270951093234,0.24998964311005956,0.0003904751053057887,0.2306118970513039,-0.030722658074640235,0.3080471664750498,0.055378386910354085
0.24553571428571425,0.38817480719794345,0.49,0.5033557046979862,0.3891992551210416,0.4555555555555555,0.4555555555555555,0.5075,0.5087719298245613,0.07738095238095231,0.07645058681583844,0.4728601252609603,0.49365079365079384,0.00015008311258788177,0.10174230758771013,0.024699269064520468,0.0007005972150203872,0.4561956707005283,-0.1581000392657529,0.44603403673071074,0.2163586297838055
0.0,0.2107969151670951,0.225,0.023489932885905958,0.0242085661080074,0.2638888888888889,0.2722222222222222,0.275,0.2807017543859649,0.00995529216053237,0.009103871887682372,0.267223382045929,0.27989417989418,-6.0520722549170726e-05,0.40886092552934084,0.2499811084193488,0.00038325474465815374,0.2263507755241179,-0.010619133041377531,0.25858929853696677,0.05269309464843027
0.21875,0.7249357326478149,0.64,0.38590604026845127,0.3091247672253252,0.6333333333333333,0.6499999999999999,0.695,0.7042606516290727,0.1262736535662305,0.10269277174509246,0.6612734864300625,0.6984126984126985,0.00020621758578985515,0.040198848877431234,0.006673802698265559,0.0009037235398311808,0.6293676495653655,-0.21013046073217168,0.6044490193380553,0.41215270393255315
0.05357142857142853,0.5141388174807198,0.47,0.10402684563758292,0.2569832402234655,0.4361111111111111,0.425,0.47,0.46616541353383456,0.04751507589935527,0.04724690139300185,0.4525052192066805,0.4402116402116402,0.6110750825948771,-0.6349399147086394,0.2499135630983601,-0.6113489347721454,0.4671041418101244,-0.11864948474021231,0.4859430784746717,0.2258995169441828
0.0,0.3213367609254499,0.325,0.12080536912751667,0.12476722532588524,0.4444444444444445,0.43333333333333335,0.49,0.46616541353383456,0.050634227490122745,0.04464187781068338,0.4655532359081418,0.45079365079365075,-0.00011239345983696333,0.9657724743362277,0.249880002405925,0.0005878716729755693,0.34719618203511154,-0.030918258663862257,0.41165078208004363,0.12453706581870863
0.15451388888888892,0.5295629820051414,0.55,0.24161073825503157,0.16573556797020503,0.39444444444444443,0.41944444444444445,0.445,0.46115288220551376,0.04982844666250785,0.05256663376110556,0.4144050104384131,0.4423280423280423,-0.6110561506754368,-1.8366967771247882,0.0005748967277061353,0.6128741111036009,0.4448610874382137,-0.2343062418248833,0.3812736968496757,0.2091318449633383
0.3124999999999995,0.6683804627249358,0.9025,0.2348993288590618,0.6573556797020453,0.7638888888888888,0.7222222222222222,0.8875,0.8621553884711779,0.3048190892077365,0.29291433585609455,0.8215031315240081,0.7825396825396826,-0.0008833728661601611,0.6113304171541847,0.2499538369563698,0.0007927703225749642,0.4682120334071927,-0.08508635231310638,0.7182426274327953,0.2624348576393222
0.10416666666666677,0.6966580976863753,0.73,0.10067114093959625,0.1862197392923644,0.7583333333333333,0.7638888888888888,0.73,0.731829573934837,0.018117072156373423,0.014944608972249588,0.7364300626304798,0.7566137566137566,-7.712911638809778e-05,0.11420300958024575,0.24988044465524642,0.0012240780582144929,0.7039372762911197,-0.02888032880385611,0.7371894044451659,0.5106655812801608
0.09374999999999972,0.41645244215938304,0.51,0.35234899328858915,0.1955307262569824,0.5111111111111111,0.5166666666666667,0.5125,0.5137844611528821,0.021704096485755765,0.017412526050235817,0.5062630480167012,0.5238095238095237,-0.00013313805600043252,0.779924988075695,0.24992439410106668,0.0007301502068786126,0.43122549855121856,-0.0411241461299473,0.48492171905436093,0.19176518199936404
0.24166666666666664,0.32390745501285345,0.55,0.3892617449664438,0.2774674115456217,0.475,0.4555555555555555,0.5325,0.5187969924812029,0.08130588479933408,0.07905561039815688,0.5020876826722337,0.48306878306878315,-0.6110734934265275,-2.454113512557717,0.001003529169166327,0.6128805173668223,0.438384182716891,-0.24175901527922125,0.37392711993035777,0.20329685251784999
0.06250000000000006,0.5089974293059126,0.405,0.4194630872483206,0.31284916201117313,0.42777777777777776,0.4111111111111111,0.49,0.47619047619047616,0.0831773757537947,0.07590216079850777,0.456680584551148,0.4375661375661375,-8.24351752215789e-05,1.7169063167605967,0.2495921172007381,0.0007584297582091243,0.4479290949377876,-0.04497727856551956,0.515412855569766,0.20701825693957485
0.03492647058823529,0.35732647814910024,0.32,0.04362416107382525,0.08007448789571735,0.3472222222222222,0.3638888888888889,0.33,0.3458646616541353,0.0021314202536909994,0.0022485466710540592,0.33611691022964496,0.3566137566137566,4.430531323659562e-05,0.11501636421888156,0.0051158428619313264,0.0005564296788479737,0.33944094085563314,-0.04758261085414124,0.319793641931006,0.11957735613832414
0.13392857142857137,0.519280205655527,0.4425,0.34228187919463227,0.5214152700186231,0.40555555555555556,0.4722222222222222,0.45,0.506265664160401,0.05471511748804295,0.0505374574969835,0.4331941544885175,0.4984126984126983,0.6110710966633061,-0.3388074680826336,0.2499668010422919,-0.6113661538159635,0.4545764445201977,-0.08935902962873146,0.47510048241206193,0.2137638889237822
0.19531250000000003,0.4524421593830334,0.4175,0.4362416107382525,0.5027932960893852,0.3055555555555556,0.27499999999999997,0.3925,0.3684210526315789,0.09765543772093972,0.10302182735548952,0.3491649269311065,0.3232804232804235,0.6110034070861137,-0.887722364912781,0.2498465518607533,-0.6114270608059184,0.37855803647520025,-0.20059598096072612,0.40500793898161896,0.15187027031642264
0.03125000000000003,0.40616966580976865,0.375,0.1375838926174482,0.08193668528863955,0.40277777777777773,0.40277777777777773,0.395,0.39348370927318294,0.008187772925764267,0.0072118021278929885,0.3966597077244256,0.39523809523809506,0.6111109275138163,-0.018760490658610646,0.249994021710333,-0.6115314497082004,0.38051815237770575,-0.014712513660072899,0.41357974310438594,0.14896083617060923
0.0,0.2570694087403599,0.285,0.187919463087249,0.2216014897579136,0.3111111111111111,0.3027777777777778,0.345,0.3358395989974937,0.030359742150135066,0.028847208511571607,0.3277661795407098,0.316931216931217,-9.769152562891004e-05,0.9631666014556454,0.2498807016673723,0.0004743086519497456,0.2801261291972047,-0.017905737497750235,0.3329228409350523,0.08089844161689833
0.22265624999999994,0.429305912596401,0.3375,0.5033557046979875,0.916201117318436,0.14722222222222223,0.14722222222222223,0.3375,0.3383458646616541,0.5117488043252237,0.5190303828013603,0.26774530271398744,0.2312169312169312,0.00029786681512199327,0.059753884455065416,0.133144483982339,0.0003126473555202602,0.30748252940173854,-0.27639082903540607,0.24613325053621363,0.10286937130876109
0.23828124999999997,0.3856041131105398,0.47,0.30872483221476565,0.2849162011173197,0.39999999999999997,0.41944444444444445,0.4525,0.47117794486215536,0.05762632563942618,0.059586486782932886,0.42223382045929,0.45132275132275135,-6.946539157152533e-05,0.8905805472616656,0.2498992879695226,0.0006578595161305429,0.3885290608488154,-0.08173845637786845,0.39237368831160374,0.15671756907482345
0.33333333333333326,0.32904884318766064,0.2225,0.49664429530201376,0.36126629422718765,0.11111111111111112,0.12777777777777777,0.24,0.2606516290726817,0.150447078394677,0.1587144894153781,0.17118997912317319,0.20740740740740737,-8.731778459265795e-05,2.1099164274728848,0.24937161457869617,0.00038224533680906693,0.2257542185103119,-0.07121222182289666,0.2832032628712889,0.05478447778244139
0.0,0.5578406169665809,0.38,0.6006711409395958,0.41713221601489475,0.2638888888888889,0.28055555555555556,0.3725,0.38095238095238093,0.1255458515283812,0.13088186903586435,0.30793319415448844,0.3423280423280423,0.6108108030447225,-0.6142687008253962,0.24991761711043367,-0.611287078818096,0.3472814044656553,-0.07466967813254978,0.4802827293834269,0.13397170646927326
0.07812500000000003,0.31105398457583544,0.355,0.13758389261744952,0.08566108007448793,0.31666666666666665,0.32499999999999996,0.3275,0.3358395989974937,0.014244125597837448,0.013930020840188689,0.31941544885177436,0.33439153439153435,0.00010337580384603952,0.03367428302028817,0.006216234104639424,0.0004972971898223595,0.3436168399522754,-0.05250683624539687,0.3385401520550425,0.12233522479899342
0.16601562499999997,0.4601542416452442,0.4825,0.40939597315436416,0.34450651769087515,0.30833333333333335,0.3277777777777778,0.36,0.38095238095238093,0.0498284466625078,0.048069540418997456,0.3345511482254696,0.3608465608465608,0.0003963750501156374,0.02187548688820837,0.0024424646205612223,0.00040113192901094244,0.4382989602863473,-0.1272446843533924,0.37886341336379575,0.2017771664280437
0.24999999999999975,0.48843187660668375,0.475,0.49664429530201426,0.36126629422718964,0.46388888888888885,0.46388888888888885,0.495,0.49624060150375937,0.05190788105635245,0.04148842821103415,0.47286012526096033,0.4910052910052912,-0.6111844262768175,-0.8260036756933956,0.2498649423191181,0.613053259088358,0.474774160559059,-0.06366321812936664,0.48875739611678165,0.23288861661008442
0.052884615384615384,1.0282776349614395,0.9525,0.08053691275167718,0.3054003724394774,0.9916666666666666,0.9888888888888889,1.0,0.9874686716791979,0.08959762944479109,0.07521662827684548,0.9895615866388305,0.9798941798941797,0.000170281157865049,0.04028398146723405,0.013058784871442469,0.0015597090655831022,1.0000852224305437,-0.08524710597367016,0.9944394579494339,1.0343485497507758
0.15131578947368415,0.6375321336760925,0.59,0.33221476510066916,0.29608938547485913,0.5555555555555556,0.5361111111111111,0.605,0.5914786967418546,0.07953836556456612,0.0812218931666115,0.5793319415448849,0.5613756613756613,0.000240230056890514,0.05792757623236764,0.004823513827373309,0.0007511482254351625,0.5425259928413158,-0.19717707296257392,0.4839124944981892,0.308726538464088
0.22812500000000002,0.6015424164524421,0.0,0.5939597315436207,0.0,0.4888888888888889,0.5194444444444445,0.5675,0.5864661654135338,0.10540133083801081,0.10483163321267812,0.5219206680584548,0.5597883597883596,0.0004591693369580608,0.08126085713271906,0.0027713688564102775,0.00047235605984669374,0.4365092892449292,-0.4025391607951006,0.35793405056642136,0.20612886784768944
0.03125000000000003,0.41388174807197947,0.26,0.22147651006711427,0.18621973929236466,0.3416666666666667,0.3527777777777778,0.37,0.38095238095238093,0.029709918902058232,0.02736645826477979,0.3538622129436324,0.37407407407407395,-0.0001913260986763816,0.7504837738279742,0.24993033314075405,0.0005333256818575047,0.3149821032895858,-0.043968455611992245,0.38293615738990544,0.10315632820528586
0.0,0.6426735218508998,0.5075,0.1946308724832192,0.3277467411545609,0.45,0.6861111111111111,0.5075,0.7092731829573935,0.08499688084841087,0.07326971591532302,0.4775574112734862,0.7005291005291006,0.6109671784228494,-0.3821051085306164,0.24996054111979443,-0.6110785064580418,0.5629793761718084,-0.0926199376761612,0.6503684507680416,0.328300459266483
0.0,0.31105398457583544,0.3825,0.09731543624161183,0.21787709497206673,0.33055555555555555,0.3194444444444444,0.3825,0.37343358395989973,0.05492306092742798,0.05168915213337748,0.35647181628392477,0.3412698412698414,-3.4866509571767325e-06,1.5723164047990426,0.24966111552186504,0.0005261129584919018,0.3107209817623998,-0.007697770121121634,0.37975969148746547,0.09944892564368481
0.07004310344827586,0.7043701799485862,0.615,0.43959731543624053,0.26629422718808105,0.6166666666666667,0.7111111111111111,0.635,0.6992481203007519,0.04946454564358479,0.02596797192058689,0.6304801670146136,0.7058201058201058,0.0,0.0,0.0,0.0,0.6653315152548149,-0.1170712451497326,0.649480448881386,0.458889529083433
0.23046875000000006,0.46272493573264784,0.4,0.3422818791946296,0.20670391061452456,0.21666666666666667,0.19722222222222222,0.325,0.3032581453634085,0.1124194219172388,0.11536141274542083,0.2766179540709811,0.24920634920634918,-0.6110106934625962,-2.2190813768489313,0.0008263127973387588,0.6127053435280917,0.3720811317538775,-0.23646882194433358,0.2896406425280982,0.14943322895464387
0.171875,0.455012853470437,0.345,0.3087248322147666,0.18249534450651728,0.2722222222222222,0.30833333333333335,0.385,0.41353383458646614,0.12572780203784573,0.12896237797521087,0.3267223382045928,0.36666666666666664,0.0004464788852017646,0.08715980384463051,0.12414381523768504,0.0003173463156775457,0.3338162604397477,-0.4674768547539363,0.23127046857823721,0.1270689484266813
0.07886904761904763,0.4781491002570694,0.4275,0.49999999999999956,0.3687150837988839,0.4444444444444445,0.4527777777777777,0.485,0.48621553884711777,0.05687253067165707,0.05366348579576585,0.45563674321503095,0.47936507936507916,0.00020103648642634306,0.1382642533290077,0.0014240015376694374,0.0006570206667482764,0.4251747059826146,-0.11320441119501384,0.4237140269333609,0.18769179614228362
0.04687500000000004,0.4447300771208226,0.335,0.33892617449664564,0.19925512104283052,0.38888888888888884,0.39999999999999997,0.4275,0.43358395989974935,0.044759825327510994,0.04269496544916099,0.4024008350730687,0.42539682539682533,-0.00020487011132112634,0.6127682471198993,0.2499550916926986,0.0006041783061463541,0.3568263166865519,-0.03134923564460962,0.42001077487137006,0.13254821586791501
0.09570312499999994,0.5424164524421593,0.54,0.16442953020134238,0.22160148975791435,0.5083333333333333,0.5249999999999999,0.5625,0.5639097744360902,0.08117592014971942,0.06490621915103648,0.5307933194154487,0.5603174603174603,0.0,0.0,0.0,0.0,0.4986364411113004,-0.13387367683592494,0.4639170435976609,0.259121526539014
0.052083333333333384,0.390745501285347,0.3875,0.12080536912751488,0.08193668528864079,0.41388888888888886,0.41944444444444445,0.395,0.39598997493734334,0.0031711374506134173,0.0026050235823187207,0.3997912317327765,0.41005291005291006,1.8397406794554317e-05,0.07944928454496238,0.020092740925290346,0.0006510362289430591,0.39091528890403954,-0.01590612465285071,0.3997153252032702,0.15763799548676835
0.10937500000000011,0.4575835475578406,0.4525,0.1677852348993277,0.16387337057728157,0.475,0.46388888888888885,0.4625,0.45112781954887216,0.01008525681014767,0.008007019853021798,0.468162839248434,0.4597883597883598,-6.574752550899723e-05,0.18786275581062373,0.24956798230592295,0.0007541672639268256,0.44307141639679554,-0.03209542885567524,0.45074936578549024,0.2026919991867779
0.0,0.41131105398457585,0.35,0.3087248322147643,0.29422718808193615,0.4555555555555555,0.2722222222222222,0.4975,0.3508771929824561,0.08195570804741122,0.08204453219260599,0.46607515657620024,0.3169312169312169,-0.00011325795285375765,2.4571262230906594,0.2491367984352285,0.0005707033871810177,0.337054712800409,-0.025295439098857807,0.42809369045217543,0.11834165221733366
0.0,0.455012853470437,0.25,0.4194630872483224,0.2886405959031661,0.3333333333333333,0.3611111111111111,0.4275,0.44360902255639095,0.10714285714285722,0.10521553142481099,0.3752609603340291,0.41058201058201055,-0.00013803235437146035,1.9771721138418776,0.2494513967132392,0.000495953385595662,0.2929094937787626,-0.03061312874280172,0.4190492887662083,0.0898008047934656
0.16927083333333334,0.5269922879177378,0.4375,0.580536912751679,0.38361266294227175,0.3972222222222222,0.40555555555555556,0.45,0.45112781954887216,0.07374194219172397,0.06764834923768807,0.4170146137787053,0.4423280423280422,0.00011236939360292671,0.0841125160771198,0.004106280059444332,0.0006997789875502121,0.4509118800068177,-0.12619521004741516,0.4404257657690712,0.2112098360677112
0.0,0.38817480719794345,0.38,0.06375838926174522,0.0800744878957176,0.4083333333333333,0.42777777777777776,0.3825,0.40350877192982454,0.0017415263048450944,0.0018372271580563884,0.39091858037578253,0.415873015873016,-1.8755365652261486e-05,0.36407247305676516,0.24998519723564686,0.0006546817741430878,0.38665416737685354,-0.009824579665252563,0.40786563298990003,0.15392470968372088
0.06944444444444442,0.5244215938303342,0.5275,0.19463087248322053,0.11918063314711441,0.5361111111111111,0.5416666666666666,0.5275,0.5288220551378445,0.013724266999375833,0.013984863441921335,0.5229645093945715,0.5396825396825392,9.881964864657358e-05,0.07615803982076481,0.0032434779269641407,0.0007618592515676321,0.4853417419464803,-0.10771134153982295,0.47074232272395994,0.24430569441262778
0.22222222222222227,0.46786632390745503,0.5525,0.6409395973154366,0.38175046554934705,0.4861111111111111,0.4583333333333333,0.5375,0.5087719298245613,0.07777084632979812,0.08163321267961071,0.5057411273486428,0.4915343915343915,0.6110695024383404,-0.5360062391678015,0.24993434436983297,-0.6113196798927568,0.48108062041929434,-0.13732053528058644,0.4646574383118496,0.241311890029576
0.1651785714285714,0.3856041131105398,0.365,0.2382550335570489,0.28119180633147156,0.36944444444444446,0.37777777777777777,0.4125,0.42105263157894735,0.059445830734040646,0.05407480530876417,0.38830897703549033,0.41216931216931196,-0.009897134971671818,1.3133599266740459,1.7734368848184405e-06,0.005484970921572243,0.38997784216805864,-0.07025581504562604,0.4019181280648384,0.15734186465569494
0.13333333333333333,0.377892030848329,0.345,0.1040268456375856,0.26815642458100497,0.37222222222222223,0.33055555555555555,0.395,0.3483709273182957,0.025135163235599948,0.02651639793791817,0.38152400835073047,0.3391534391534391,0.00022868932664801755,0.15178126362031577,0.0034154563211973013,0.0005321449635942519,0.3455769558547809,-0.07867776079998026,0.350980316028375,0.12454597719962045
0.3571428571428571,0.29562982005141386,0.43,0.22147651006711383,0.4078212290502793,0.3194444444444444,0.35555555555555557,0.43,0.46365914786967416,0.1525005198585986,0.14058900954261308,0.38152400835073047,0.41058201058201044,0.00010577433108823557,2.7222754818802546,0.0010624236705837865,0.0005773404053038708,0.3409749446054201,-0.06764618396863953,0.4257434215253211,0.12502424484377514
0.0,0.40359897172236503,0.3925,0.020134228187920416,0.024208566108007028,0.46388888888888885,0.4555555555555555,0.4725,0.45614035087719296,0.019884591391141605,0.014121969946254264,0.4618997912317326,0.455026455026455,-2.999620940547927e-05,0.6389415588521392,0.24995103277049566,0.0006943668938802742,0.4100903357763763,-0.00941922764083719,0.44793929787576203,0.1729003920219981
0.15340909090909094,0.39845758354755784,0.245,0.2785234899328866,0.24581005586592225,0.18611111111111112,0.20555555555555555,0.3225,0.3508771929824561,0.18811083385319216,0.18843917955467848,0.25365344467640905,0.29576719576719573,0.00042802822546389376,0.05463676257133252,0.0043888821153440115,0.0002766117961712541,0.3437020623828191,-0.2948678690284483,0.2611301894583654,0.12924901400453281
0.21710526315789472,0.3856041131105398,0.4175,0.4865771812080534,0.27932960893854636,0.4666666666666666,0.425,0.53,0.5087719298245613,0.10566126013724302,0.09205330700888467,0.48538622129436304,0.46084656084656067,0.00044070159078858466,0.16320557225418245,0.0039382936949743244,0.0006501111676754718,0.42960627237088794,-0.11287332308802102,0.4860157825548166,0.19324059611830996
0.17559523809523808,0.33676092544987146,0.47,0.6912751677852339,0.4543761638733706,0.37777777777777777,0.375,0.47,0.44611528822055135,0.1263256394260742,0.11292091696829935,0.42797494780793305,0.4058201058201058,0.00042992143544628465,0.1014013279571387,0.0017815297239695553,0.0003469741539027631,0.3271689108573376,-0.3404928941356993,0.2636440094489409,0.11696880291995163
0.04687499999999999,0.3676092544987146,0.3025,0.12080536912751623,0.10428305400372437,0.3027777777777778,0.31388888888888883,0.315,0.3157894736842105,0.013854231648991487,0.008089283755621434,0.30949895615866374,0.32275132275132273,0.0,0.0,0.0,0.0,0.34097494460542016,-0.07671078424604677,0.326400943765005,0.1208085138993369
0.11904761904761904,0.2236503856041131,0.335,0.16107382550335594,0.23836126629422785,0.2972222222222222,0.26944444444444443,0.3625,0.3358395989974937,0.0610054065294241,0.053828013600965306,0.3241127348643005,0.30317460317460315,0.0003006004185080279,0.10320149490690166,0.003893637617523407,0.0003567969099894007,0.2945287199590932,-0.2872463181932873,0.25998585385684136,0.09363717741988502
0.20552884615384617,0.429305912596401,0.565,0.22483221476510049,0.1638733705772796,0.3527777777777778,0.3916666666666666,0.4975,0.5363408521303258,0.22686629236847566,0.22024788855983307,0.4264091858037576,0.47830687830687824,0.0008066015678333515,0.05565596881789007,0.0016822887671710516,0.0004389308263721925,0.592210669848304,-0.4775709828085575,0.4767003040421171,0.3789713657381479
0.06250000000000006,0.5372750642673522,0.3275,0.30872483221476565,0.17877094972066965,0.41944444444444445,0.43333333333333335,0.4425,0.45363408521303256,0.028514244125597363,0.029258528024568995,0.4258872651356993,0.44761904761904775,-0.00028409189230452626,0.11414823490207879,0.24984301676678158,0.0008087522182003807,0.40719277313788976,-0.061014620285974645,0.4666905452776319,0.17421362848704494
0.08413461538461536,0.46786632390745503,0.49,0.2147651006711414,0.13407821229050224,0.4666666666666666,0.4583333333333333,0.4775,0.46867167919799496,0.023835516739446762,0.023719425249533743,0.470250521920668,0.46296296296296313,-0.611176598908303,-1.235518580524568,0.24972263187377092,0.6129889972584456,0.4414521902164649,-0.1405365592871908,0.4374389516925173,0.20215787678719532
0.2589285714285715,0.6195372750642674,0.665,0.5570469798657697,0.3240223463687148,0.6499999999999999,0.6555555555555556,0.6925,0.6942355889724311,0.09609586192555651,0.09907316003071195,0.6555323590814193,0.6867724867724866,0.6109450192609203,-0.7674869776763541,0.24988071475748186,-0.6110577516731833,0.5621271518663712,-0.18804070618922172,0.5831496696195578,0.33146365995878185
0.12276785714285712,0.6015424164524421,0.6275,0.7214765100671148,0.4581005586592173,0.6222222222222222,0.5777777777777778,0.6575,0.6090225563909775,0.08512684549802445,0.0788910825929581,0.6419624217118997,0.6010582010582011,0.00021785420443240375,0.07885507871702933,0.0011321257700230834,0.0009026912550148038,0.6080620419294357,-0.13299842816545207,0.5971734848457784,0.3834336091933967
0.09635416666666669,0.2827763496143959,0.3225,0.07718120805369008,0.1359404096834264,0.3027777777777778,0.2888888888888889,0.3225,0.3107769423558897,0.016973383239758673,0.01653504442250731,0.30949895615866374,0.3005291005291005,0.6111373593502649,-1.2896336603328673,0.2496998777149114,-0.6117338278123906,0.2766320095449122,-0.1028671699900872,0.2735057084636017,0.07956266747000676
0.17633928571428573,0.2493573264781491,0.3075,0.312080536912753,0.1899441340782108,0.2638888888888889,0.2638888888888889,0.355,0.3358395989974937,0.10852048242877935,0.08363496764286481,0.31054279749478075,0.29100529100529104,4.612362497982953e-05,2.5669740611478034,0.000939823400186841,0.0004891696794981251,0.28890403954320776,-0.06421235956209188,0.3259707251624012,0.08738358253351682
